Country,CURRENT_ACCOUNT_NET,FINANCIAL_LOANS,Net_Lending_Borrowing_Balance,SUPPLEMENTARY_NET,TRANSPORT_SERVICES_NET
"Afghanistan, Islamic Rep. of",6454643229.0,-8462.429999998956,-2343996103.0,-2091911919.9599998,816528478.1439999
Albania,2023881595.4,-21936030.204000004,-907927678.6,-659423402.978,-14280991.079999983
Algeria,21329214471.2,-247758940.14200002,-21833583902.8,-43473410615.8,2879219825.2200003
Angola,-6967022782.6,-160079170.62799996,-287287046.9799999,-1822686101.4399998,3316107001.702
Anguilla,101523476.78000002,43537899.8446,-113712547.7268,-111427968.09791999,11436483.706
Antigua and Barbuda,-43825304.8,13963031.984299999,-63053547.13200001,-66651459.756,-33183222.953999996
Argentina,4413233290.8,9836708.6,-18693679518.0,-15923915841.6,2578142070.4
"Armenia, Rep. of",1398523463.8,95877215.396,-418293856.39,-139812637.55,250234801.1
"Aruba, Kingdom of the Netherlands",-302903214.8,-4824905.273000002,69536602.738,119528893.246,-2786998.799999994
Australia,-6429200000.0,6910558285.88,-32302661486.0,-31065566384.2,7522238026.2
Austria,-14005400000.0,-584983165.8599999,6516746380.8,6334386545.0,597621486.2
"Azerbaijan, Rep. of",-3813472832.0,52712400.0,2102756123.8,669305344.3199999,7963768.0
Bangladesh,15887212859.8,0.0,-2172597558.6,-26501802.620000076,5136099970.539999
"Belarus, Rep. of",-149960000.0,158940000.0,-1110060000.0,-385987293.6,-1890440000.0
Belgium,-3828200000.0,-208110832.2,2153464087.2,2166631228.612,1633142403.6
Belize,110750341.16,0.0,-149315858.98000002,-202128095.41399997,39570760.508
Benin,705810030.4,44342284.50400002,-386951647.52,-331582875.65200007,329900664.18
Bermuda,611672941.8,-20808087.661999993,891346152.8,898985117.2400001,213276162.93
Bhutan,505066052.32000005,0.0,-359178370.84,-304235079.86380005,9511855.575999998
Bolivia,2069113001.0,0.0,-1748670257.4,-3539893092.9199996,377837815.7600001
Bosnia and Herzegovina,2926693624.8,-35902395.470000006,-544428584.02,39490983.64,-184801496.97999996
Botswana,54987009.8,-7538692.822,263070800.64400005,-280636198.82199997,204869055.616
Brazil,2505800000.0,-273665650.2,-48033620894.4,-49480146078.2,8653365932.2
Brunei Darussalam,-1405776035.0,50972605.36,1488946402.8799999,1612369773.362,-114445837.14000002
Bulgaria,-1873454000.0,46978000.0,2059500000.0,3798489271.5439997,-418122000.0
Burkina Faso,784535730.0,118501439.41999999,-483569639.17999995,-333012999.70400006,558786388.518
Cabo Verde,312492414.84,-688998.5395999994,-59034047.398399994,-3892223.9984000027,-3938977.6440000026
Cambodia,2957461401.2,35475348.55999999,-1891515637.6,-396090275.14,840723212.3399999
Cameroon,1016213216.4,36413051.15999999,-1120240778.3799999,-954281112.9599998,349760679.85999995
Canada,34067000000.0,25537822350.4,-44743087590.0,-42045951912.659996,9360257984.0
Chile,1729009819.2,-345587064.04,-9338300769.0,-9237886272.22,1441454704.0
"China, P.R.: Hong Kong",-4610400000.0,19334958828.4,14578842344.8,28479904391.920002,-12866556959.4
"China, P.R.: Macao",-22886179155.6,6065757562.212,14933570858.2,15774072545.940002,-168262435.0
"China, P.R.: Mainland",-210074000000.0,51413079955.8,159812260303.6,20722049974.8,55071948774.0
Colombia,13184274835.0,-107395584.2,-14012746111.2,-12888421932.34,981213684.4
"Congo, Dem. Rep. of the",1870126460.2,0.0,-1267945072.44,-1324630022.924,948639858.636
Costa Rica,-884281803.4,-14582328.436200013,-1568316739.34,-1213798948.7999997,534156625.0799999
"Croatia, Rep. of",-86951394.4,-196909357.064,2214830726.4,3495424530.3,-582069420.14
Curaçao and Sint Maarten,703079634.2,41170611.489980005,-626805515.1,-643262051.4216001,19751726.336000003
"Curaçao, Kingdom of the Netherlands",606916577.8,37257976.136199996,-626147112.26,-638325641.8720001,23853663.367999997
Cyprus,-284874910.8,-2105530747.8,-851320967.33,-847317315.7665999,-1358578906.6
Czech Rep.,-14482600000.0,166180629.18,3842656209.0,22571400891.2,-1234341927.2
Côte d'Ivoire,-809201048.8,122642373.6,-864331348.184,-379022788.344,1351639091.0600002
Denmark,-22567400000.0,3307442673.6839995,26317906983.8,25653882093.0,-8488560737.8
Djibouti,-200251313.8,630583.9080000103,354718553.7264,375259259.4624,-46590858.38000002
Dominica,139781781.64,7451609.96462,40051826.506,50797521.37339999,34179790.5569
Dominican Rep.,3169140000.0,1040000.0,-528280000.0,252924123.44,1008440000.0
Eastern Caribbean Currency Union,269020351.8,65009111.66199998,-264862967.39399996,-211716227.45760003,209264595.27999997
Ecuador,625029485.2,9694000.0,-651869440.688,-877184681.9880002,931252626.9
"Egypt, Arab Rep. of",28506537200.0,0.0,-12861107269.4,-7110187679.8,-1103536000.0
El Salvador,4227754161.0,-29012884.554000013,-414031238.58000004,-63853237.76099999,181673703.42000002
"Estonia, Rep. of",-992451868.6,96764305.3,857529487.02,1076514293.228,-468145347.8
"Eswatini, Kingdom of",-4355063.4,-3272.298000000045,270167232.13,234695241.818,28085638.456140004
Euro Area,-449906000000.0,102039041934.8,341610800000.0,354621531856.5,-14202000000.0
"Fiji, Rep. of",324864897.4,13432264.878,-369104469.68,-330270838.7172,-59477148.760000005
Finland,1457827633.2,-2620004761.3599997,-2815359833.54,-2728896871.4779997,1912778375.4
France,20593800000.0,104808220752.6,-8965832536.6,-4458336664.0,4878722358.0
"Gambia, The",252332772.57999998,0.0,-35700129.572000004,-38216244.508000016,44394762.7122
Georgia,2026247355.0,41919556.54800004,-1372437253.94,-1283949558.062,143601390.3
Germany,-249516000000.0,19345606651.8,301700800000.0,301269836746.1,2982177015.4
Ghana,2216944387.2,1012261665.214,-2012535249.4,-1587578265.7319999,1537068056.42
Greece,2106617740.0,-1383019300.72,-2459123922.68,-2223654941.94,-5725893917.6
Grenada,33528954.640000008,-2189894.413,-97902097.246,-84524255.76259999,46654379.696
Guatemala,6892252502.0,122164732.0,639504996.0,2102669001.7800002,963814406.0
Guinea,696627261.8,-2588811.0799999954,-605794111.04,-481579193.5360001,389908845.84000003
Guinea-Bissau,88678942.12000002,12076056.2882,23413798.802,63649081.4406,45104861.512462005
Guyana,1235195906.4,-1041763.3359999985,-870676105.4360001,-908466940.1586001,235614961.03460002
Honduras,3912404060.8,2674433.2399999974,-813389051.16,-361455016.66200006,920247860.0600001
Hungary,-8327015131.0,1566609808.742,4841383704.0,3292335524.854,-1920253320.8
Iceland,-1173565391.6,-477782943.66,1282585513.6200001,1936700796.0400002,-1116673059.88
India,71282200000.0,-765455011.4,-33833612704.8,-4060717342.2,657156858.4
Indonesia,-2835000000.0,2018116250.58,-22267810643.4,-18244398851.6,7015533167.2
Iraq,-13549916355.6,0.0,12880176355.6,12000643524.2,4615420000.0
Ireland,-73324800000.0,21216817227.4,-30217459535.6,-29447961346.359997,-5282520432.4
Israel,-6840780000.0,19620000.0,13842560000.0,20998904504.2,3166720000.0
Italy,-58558600000.0,6683787494.8,50733959709.6,52520132617.9,10243860596.0
Jamaica,2172125915.2,105194396.814,15880755.950000012,231548052.37000003,624381443.78
Japan,-9518800000.0,33209515693.4,174701200000.0,189100536781.8,7147556729.8
Jordan,7859943662.2,54225352.202,-3032366197.1,-3199813519.1,1291267605.4
"Kazakhstan, Rep. of",-11664538539.2,-589478563.58,-5586815257.0,-7653101704.058001,-1697050082.4
Kenya,7898377013.6,131685846.0,-4664881245.8,-4419920146.851999,-597086607.96
Kiribati,155888116.84399998,-57018.811979999766,94718429.22,145635712.77,31638042.398000002
"Korea, Rep. of",-83063000000.0,4536420000.0,83085920000.0,91683280000.0,1267620000.0
"Kosovo, Rep. of",1971560897.0,-2919364.7880000016,-499325424.24000007,-444740221.26000005,97289275.026
Kuwait,-8477647145.8,2554051623.6239996,14149225932.119598,15882920541.3196,3542103425.0
Kyrgyz Rep.,2590678067.6,536754.7819999993,-732462537.98,-708993572.186,238065397.4
Lao People's Dem. Rep.,1281075011.6,-15594287.920000006,-1554728478.4,-1514025629.54,-5922319.282000003
Latvia,201391880.6,-92353999.68000004,590434654.96,840265812.0600001,-1342593090.9
Lebanon,12644534047.2,-380945447.528,-9571598209.2,-9449665981.060001,926858312.5
"Lesotho, Kingdom of",1132379400.96,10130442.276939997,-54297784.302,-80039506.302,55825552.3871
Lithuania,-975737475.8,339300928.08,1011011842.54,1378590361.7199998,-2552158716.8
Luxembourg,-25552094592.6,20803996100.8,3051667288.4,3091115256.3180003,196055044.6
"Madagascar, Rep. of",378550615.0,-706304.8399999946,154835252.7,339315158.44799995,233731511.0
Malawi,1568453984.6,-351691.2399999976,-606936364.98,-581582886.2833999,47579358.128000006
Malaysia,-23249200000.0,126429460.52400002,9152041402.6,6638506838.6,6392758433.4
Maldives,144588152.6,-4628943.145999977,-1068694220.04,-1040821082.2619998,118108578.52000003
Mali,2123446064.2,11432956.160000017,-761410245.96,-707823531.144,747552619.9234
Malta,-2073097503.0,-1879253573.4079998,805780551.872,875774306.368,-289106797.02
"Marshall Islands, Rep. of the",80415566.588,0.0,37060848.181,37060982.50709821,18853899.8528
Mauritius,1650801534.4,-3949264522.88,-560019456.4599999,155007470.36,211145863.68
Mexico,20796200000.0,337049287.2,-22515176678.0,-26006108165.420002,8852846956.8
"Moldova, Rep. of",2397659003.4,2542000.0,-739882000.0,-540427834.698,-30826000.0
Mongolia,294622446.8,-10261639.624000004,-1267062436.8,-924823841.0560001,317579752.4
Montenegro,1068196697.6,43973082.959999986,-729983203.0,-543307047.2980001,-63507200.71999999
Montserrat,31188628.562,916296.29628,2234122.7339199996,4516736.199519999,2457443.3329999996
Morocco,10279877297.4,-362776.6,-4125794431.0,-2684427533.94,596948781.8
"Mozambique, Rep. of",4389092630.4,-24872432.419999994,-3842673634.0,-3678839323.34,168904840.8
Namibia,1963794481.4,35985952.44400001,-789776436.5000001,-577871476.642,44167974.22200001
Nepal,9166087364.2,0.0,-500929657.4434,112966525.03660011,444535625.492
"Netherlands, The",-82572200000.0,2641829755.5600004,62333798031.8,61426012834.21999,-10959161390.6
New Zealand,-1145294105.2,357303152.73599994,-5451751118.6,-5055107208.320001,904015441.0
Nicaragua,1592620000.0,-19160000.0,-373720000.0,-362954404.702,387240000.0
Niger,1671808749.8,55769474.94000001,-958973740.4200001,-899444078.706,573615266.4979999
Nigeria,13605674164.2,598860737.46,-639944876.0,200731184.64000016,4671009127.0
"North Macedonia, Republic of",1653579150.0,-32446.262000000475,-163661992.986,49296820.774000004,-54709318.96
Norway,-14588800000.0,8449683646.0,22756355566.6,22249261383.81,-6952720767.2
Oman,-5204722453.0,22938881.8,-8163450799.2,-10985428316.86,2343998930.2
Pakistan,29003086800.0,0.0,-10406286800.0,-10064536271.6,2717286800.0
Panama,229238964.4,-792507501.72,-4462370968.2,-4431531525.030001,-4247519786.4
Papua New Guinea,-4064288660.2,2001303.619999981,3041924131.0,3146392190.1419997,345733257.988
Paraguay,-1280955574.0,2628133.201999995,688578915.654,899147810.2559998,213165090.54
Peru,-923792752.2,111409409.05999999,-3720452209.0,-2747291579.3479996,1357451043.8
Philippines,30703733335.0,576765859.36,-1518525956.2,-267155262.7,2365944907.2
"Poland, Rep. of",-14583600000.0,876200000.0,2298200000.0,8978001128.0,-7715000000.0
Portugal,-2744904399.4,471125361.474,3807959918.2,4150193315.6,-3268649752.2
Qatar,-25413408791.0,755769230.8199998,6081758241.6,5326100269.4,2553956044.0
Romania,5427032157.8,47149058.4,-3312227088.8,-3159249451.62,-4419187558.8
Russian Federation,-111008200000.0,-368238000.0,60619578000.0,88070140415.0,-5478154000.0
Rwanda,1395321070.2,-200114.22000001668,-862236989.9799999,-780099923.478,310188961.412
Samoa,132634532.04,-4605359.13564,33344552.837,48208590.129,21408953.4222
Saudi Arabia,-36743400000.0,3806727039.94,6445954706.2,-39993338036.46,12970336303.2
Senegal,2854270189.2,152781925.92000002,-1095884018.6399999,-867908463.32,669220806.5600001
"Serbia, Rep. of",3817869279.4,78547664.54,-2206753507.2,-1489445540.8,3019379.4
Seychelles,36470685.6,-156493898.5866,-39529640.8212,-15403213.796199996,2562741.4
Sierra Leone,974919358.8599999,0.0,-575905324.7,-649996138.7226,134136009.73200002
Singapore,-96295400000.0,18210186071.82,59328695642.8,65516984131.4,1432992078.8
"Sint Maarten, Kingdom of the Netherlands",102935032.08000001,3912635.342,-5028838.842000002,-9306845.547399998,-4095576.278000001
Slovak Rep.,-1095874137.4,18472037.679999996,-1142575776.06,-314632394.452,-412193687.0
"Slovenia, Rep. of",-4199259303.4,-8298256.074000025,2493487409.6,2486408912.232,-1234906899.08
Solomon Islands,96102584.43999997,-2965.7055999999866,-11373198.5724,10558699.524199998,23520497.732
South Africa,-1070297772.4,782834367.36,-10958925433.4,-9742873310.82,3804928407.2
Spain,-42562600000.0,10177235924.3,36209836179.2,40707491678.240005,-4933106293.0
Sri Lanka,6019738583.6,0.0,-2091330472.4,-1690957183.0,-637948843.8
St. Kitts and Nevis,26338266.41999998,-1632141.7028999985,-38249052.66600001,-31061172.75464,34892065.858
St. Lucia,-115434058.96,-495867.33384000027,11696403.314399997,12486390.196399998,80026397.41800001
St. Vincent and the Grenadines,126633325.32000001,-98661.57039999888,-65486702.112,-58278974.279999994,40210175.7616
Sudan,4278493972.0,0.0,-4568601488.6,-4568152853.128,488021496.64
Suriname,106170827.8,16368649.03599999,-285485933.42200005,-330760167.13,45480743.182
Sweden,-17660200000.0,9854935412.512,16676429337.8,16507751110.829998,1239343433.0
Switzerland,-64490400000.0,970313240.6,38443315516.6,92168676637.6,-1846317958.2
"São Tomé and Príncipe, Dem. Rep. of",100259282.88,-6832371.516200001,-46432045.225999996,-52752839.023399994,22490508.698388
"Tajikistan, Rep. of",2087417268.8,7750.25,-74017205.33800001,27424242.74999997,154209981.64
"Tanzania, United Rep. of",2131508889.0,30521030.74000001,-2125110025.0,-1837727973.94,-355055718.86
Thailand,-50115400000.0,563167969.708,36234484405.4,49335743525.8,10429802934.2
"Timor-Leste, Dem. Rep. of",1034036249.2380002,1715661.4259999983,-106845040.5,-19095159.162,66489285.025
Togo,692755847.0,30642064.499999993,32180313.520000003,163216613.67000002,66149823.46
Tonga,196637767.358,-121475.1756200002,9958255.911000002,27799227.027,14271268.316
Trinidad and Tobago,-1431744650.2,70220549.116,1070023091.2,162504193.4,359157803.16
Tunisia,4859710694.0,0.0,-3833654538.2,-3393939298.81,363607784.44
Tuvalu,53094658.5128,0.0,17017237.9498,22504054.993800003,7912264.70792
"Türkiye, Rep. of",11432600000.0,408000000.0,-20494600000.0,-25150449466.659996,-14015800000.0
Uganda,2571134199.2,13825661.659999967,-1606829274.04,-1588230755.402,1103718620.6200001
Ukraine,8289600000.0,-8600000.0,-2048200000.0,1472044625.4,-3610200000.0
United Kingdom,46071400000.0,37405391495.4,-121083452963.4,-106950352126.2,-3133783931.4
United States,525032000000.0,38548600000.0,-413349000000.0,-412595907488.0,16318000000.0
Uruguay,-3155973052.0,-119237345.09400003,134702603.058,-446981947.462,573156670.14
"Uzbekistan, Rep. of",5936380570.8,-806386.0,-773444644.5799999,-702023653.12,777801613.0
Vanuatu,143141795.51999998,2297023.1759999976,87309793.0694,160366116.3194,51240544.66
West Bank and Gaza,5992162594.2,37647366.194,-1558982370.8,-1563998501.0740001,324145885.49680007
Zambia,158885303.2,107237203.2,-400213260.36,-695033430.0519999,796690938.618
Zimbabwe,1911383523.0,5000000.0,-322823559.36800003,-340360229.816,219890680.032
